codigo_de_osinergmin,grifo_distancia,distancia,distancia_min,razon_social,distrito,direccion,bandera,coordenadas
16728,16766,0.005421718696181305,0.005421718696181305,ASESORIA COMERCIAL S.A.,MAGDALENA DEL MAR,AV. BRASIL N° 4191 - 4193 ESQ. CON AV. DEL EJERCITO Y JR. HIPOLITO UNANUE,PRIMAX,"-12.097144, -77.071467"
16766,16728,0.005421718696181305,0.005421718696181305,COESTI S.A.,MAGDALENA DEL MAR,AV.  DEL EJERCITO N° 110 - 112 ESQUINA CON AV. BRASIL,PRIMAX,"-12.097123, -77.071512"
7461,39429,0.008552946097298661,0.008552946097298661,GRIFO VICTORIA E.I.R.L.,LA VICTORIA,AV. BAUZATE Y MEZA ESQ. PROLONGACION HUAMANGA S/N.,INDEPENDIENTE,"-12.064913, -77.020272"
39429,7461,0.008552946097298661,0.008552946097298661,SERVICENTRO MALI S.A.C.,LA VICTORIA,JR. HUMBOLDT CON PROLONGACION HUAMANGA N° 619 (BERMA CENTRAL),INDEPENDIENTE,"-12.06489, -77.020197"
6876,21558,0.009812736304665358,0.009812736304665358,REPSOL COMERCIAL S.A.C.,BARRANCO,AV. REPUBLICA DE PANAMA N° 290,REPSOL,"-12.139069, -77.017547"
21558,6876,0.009812736304665358,0.009812736304665358,REPSOL COMERCIAL S.A.C,BARRANCO,"AV.EL SOL N° 697 , ESQUINA CON AV. REPUBLICA DE PANAMA",REPSOL,"-12.139148, -77.017588"
7161,86266,0.019284831685737955,0.019284831685737955,LMC COMBUSTIBLES S.A.,SAN BORJA,AV. CIRCUNVALACION N° 2944,INDEPENDIENTE,"-12.082749, -76.985517"
86266,7161,0.019284831685737955,0.019284831685737955,ENERGIGAS S.A.C,LA MOLINA,AV. JAVIER PRADO ESTE Nª 5411,INDEPENDIENTE,"-12.082776, -76.985692"
19986,118799,0.021197423289220335,0.021197423289220335,DIEGO OSWALDO HUMARI QUISPE,SANTA ANITA,"AV. ALTO HUANCARAY MZ. B LTE. 6, ASOCIACION DE VIVIENDA SAN CARLOS",INDEPENDIENTE,"-12.039246, -76.958081"
118799,19986,0.021197423289220335,0.021197423289220335,CORPORACION ALEGROUP E.I.R.L.,VILLA EL SALVADOR,"LOTE25,MZ.N¿,AGRUPAMIENTO PACHACAMAC,SECTOR SEGUNDO,PARCELA¿A¿/BARRIO1(ALT.INTERSECC DE LAS AV.SEPARADORA INDUSTRIAL Y AV.PROLONGACION UNIVERSITARIA)",INDEPENDIENTE,"-12.039107, -76.957947"
7054,9539,0.02491246350544329,0.02491246350544329,J.W.OLIVER S.A.C.,MIRAFLORES,AV. ALFREDO BENAVIDES CUADRA 21,REPSOL,"-12.127446, -77.010516"
9539,7054,0.02491246350544329,0.02491246350544329,ASESORIA COMERCIAL S.A.,MIRAFLORES,AV. BENAVIDES N° 2116,PRIMAX,"-12.127667, -77.010472"
8344,17946,0.028349620136273037,0.028349620136273037,E.G.A. EMPRESARIAL S.A.C.,SANTIAGO DE SURCO,"AV. EL DERBY N° 118, MZ. A, LOTE 5, URB. EL DERBY",REPSOL,"-12.098525, -76.971049"
17946,8344,0.028349620136273037,0.028349620136273037,E.G.A. EMPRESARIAL S.A.C.,SANTIAGO DE SURCO,AV. EL DERBY 109 ESQUINA CON LA AV. EL POLO,REPSOL,"-12.098781, -76.971037"
21004,21163,0.03127219259537512,0.03127219259537512,LA JOYA DE SANTA ISABEL E.I.R.L.,ATE,ESQ. AV. MIGUEL GRAU Y CALLE 4,PRIMAX,"-12.023602, -76.894719"
21163,21004,0.03127219259537512,0.03127219259537512,INVERSIONES M Y E S.A.C.,ATE,AV. JOSE CARLOS MARIATEGUI ESQ. CALLE B-8 - HUAYCAN,PRIMAX,"-12.023669, -76.894998"
9039,21203,0.0379103042711125,0.0379103042711125,JOSUE RUFO TANTAVILCA CHUQUILLANQUI,SAN MARTIN DE PORRES,"MZ. A, LOTE 26, ASOCIACION DE VIVIENDA OJIHUA INTERSECCION DE LA AV. LOS OLIVOS (EX SANTA ROSA) CON LA AUTOPISTA CANTA CALLAO",PECSA,"-11.984027, -77.099052"
21203,9039,0.0379103042711125,0.0379103042711125,DISTRIBUIDOR MINORISTA DE PRODUCTOS LIQUIDOS S.A.C.,SAN MARTIN DE PORRES,"MZ D, LOTE 2 (INTERSECCION DE AV. CANTA CALLAO Y AV. LOS OLIVOS) ASOCIACION DE VIVIENDA MONTE AZUL",PETROPERU,"-11.983776, -77.098815"
9113,18574,0.04212098191301026,0.04212098191301026,COESTI S.A.,SAN ISIDRO,AV. JAVIER PRADO OESTE NOS. 1895 - 1875 -1899 ESQUINA CON LA AV. LOS CASTAÑOS,PRIMAX,"-12.094975, -77.050375"
18574,9113,0.04212098191301026,0.04212098191301026,SERVICENTRO JULIA S.A.C.,MAGDALENA DEL MAR,AV. JAVIER PRADO OESTE Nº 900-944-950-956. ESQUINA CON AV. JUAN DE ALIAGA,PRIMAX,"-12.095112, -77.050014"
17861,112178,0.04391586273906353,0.04391586273906353,SERVICENTRO PIZARRO S.A.C.,RIMAC,AV. FRANCISCO PIZARRO 800 CON AV. TARAPACA 101,INDEPENDIENTE,"-12.033596, -77.038693"
112178,17861,0.04391586273906353,0.04391586273906353,GAZEL PERÚ S.A.C.,RIMAC,"AV. FRANCISCO PIZARRO 770, 772, 774, 776, 778, 780, 782, 784 Y 786 ESQ. CON AV. FELIPE ARANCIBIA",INDEPENDIENTE,"-12.033827, -77.038365"
8941,34671,0.04873346488708452,0.04873346488708452,SERVICENTRO TACNA S.R.L.,LA VICTORIA,AV. JAIME BAUZATE Y MEZA Nº 801 - 825,REPSOL,"-12.063595, -77.023268"
34671,8941,0.04873346488708452,0.04873346488708452,GRIFO SANTA ROSA S.A.,LA VICTORIA,"AV. BAUZATE MEZA N° 800, ESQUINA JR. MENDOZA MERINO",INDEPENDIENTE,"-12.063907, -77.023584"
14633,21036,0.05163123507852899,0.05163123507852899,REPSOL COMERCIAL S.A.C.,CHORRILLOS,"ESQUINA AV. GUARDIA CIVIL N° 702 Y AV. EL SOL, URB. LA CAMPIÑA",REPSOL,"-12.177859, -76.996405"
21036,14633,0.05163123507852899,0.05163123507852899,REPSOL COMERCIAL S.A.C.,CHORRILLOS,"AV. GUARDIA CIVIL N° 723 - 709 - 715, ESQUINA CON LA AV. EL OL N° 1297 - 1283 - 1275 - 1265, URB. LA CAMPIÑA",REPSOL,"-12.178208, -76.99609"
16622,87014,0.05702429021949265,0.05702429021949265,SERVICENTRO SANTA CECILIA S.A.C.,PUEBLO LIBRE,AV. BOLIVAR 499 ESQUINA CON JR. ISLAS HAWAI,INDEPENDIENTE,"-12.072416, -77.05778"
87014,16622,0.05702429021949265,0.05702429021949265,ABA SINGER & CIA  S.A.C.,PUEBLO LIBRE,"AV. SIMÓN BOLIVAR 496 - 498, ESQUINA JR. BELGRANO 110 - 120",INDEPENDIENTE,"-12.071923, -77.057627"
18824,19957,0.05897751055919702,0.05897751055919702,REPSOL COMERCIAL  S.A.C.,LIMA,"AV. TINGO MARIA N° 994, ESQUINA CON AV. REPUBLICA DE VENEZUELA N° 1820",REPSOL,"-12.055514, -77.058149"
19957,18824,0.05897751055919702,0.05897751055919702,EXPLORIUM S.A.C.,LIMA,AV. VENEZUELA N° 1829 INTERSECCION AV. TINGO MARIA,REPSOL,"-12.056014, -77.057961"
14691,16617,0.059875153568341236,0.059875153568341236,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,SAN BORJA,AV. JOSE GALVEZ BARRENECHEA ESQ. CON LA CALLE 32,PECSA,"-12.10746, -77.010239"
16617,14691,0.059875153568341236,0.059875153568341236,REPSOL COMERCIAL S.A.C.,SURQUILLO,AV. JOSE GÁLVEZ BARRENECHEA N° 1146 (ANTES AV. PRINCIPAL) ESQ. CON CALLE 32 URB. VILLA VICTORIA,REPSOL,"-12.107493, -77.010788"
16641,16805,0.064134924813002,0.064134924813002,REPSOL COMERCIAL S.A.C.,SANTIAGO DE SURCO,AV. TOMAS MARSANO ESQUINA CON AV. LOS PROCERES,REPSOL,"-12.148146, -76.986047"
16805,16641,0.064134924813002,0.064134924813002,COESTI S.A.,SANTIAGO DE SURCO,ESQ. AV. TOMAS MARSANO Y LOS PROCERES,PRIMAX,"-12.147928, -76.986593"
9520,21052,0.06985977414028331,0.06985977414028331,REPSOL COMERCIAL SAC,LIMA,OSCAR BENAVIDES N° 930,REPSOL,"-12.047235, -77.053539"
21052,9520,0.06985977414028331,0.06985977414028331,COESTI S.A.,LIMA,AV. MARISCAL OSCAR R. BENAVIDES Nº 871 (ANTES: AV. COLONIAL ESQ. AV. TINGO MARIA),PRIMAX,"-12.047858, -77.053644"
18666,21482,0.07396291450302933,0.07396291450302933,LUCILA GONZALES HURTADO DE PALACIOS,SAN MARTIN DE PORRES,"ESQUINA DE LA AV. CANTA CALLAO Y LOS DOMINICOS MZ. E LOTE 7, URB. LAS BRISAS DE SANTA ROSA",INDEPENDIENTE,"-11.991071, -77.106971"
21482,18666,0.07396291450302933,0.07396291450302933,MIOLENA S.A.,SAN MARTIN DE PORRES,"AV. CANTA CALLAO Y CALLE 2 - MZ. F, LT. 19 - 22, 38, 39, URB. BRISAS DE STA ROSA",PETROPERU,"-11.990598, -77.107451"
7086,18871,0.07898861511778568,0.07898861511778568,REPSOL COMERCIAL S.A.C.,SANTIAGO DE SURCO,AV. PROLONGACION PRIMAVERA Nº 1120 MZ. P LOTES 1 Y 2,REPSOL,"-12.110746, -76.979725"
18871,7086,0.07898861511778568,0.07898861511778568,REPSOL COMERCIAL S.A.C.,SAN BORJA,"AV. PRIMAVERA N° 1095, ESQUINA CON CALLE CANARIAS N° 101",REPSOL,"-12.110032, -76.979732"
8228,82460,0.08051173202056977,0.08051173202056977,COESTI S.A.,LIMA,AV. ARGENTINA N° 1801,PRIMAX,"-12.045891, -77.065444"
82460,8228,0.08051173202056977,0.08051173202056977,ENERGIGAS SAC,LIMA,"AV. REPUBLICA DE  ARGENTINA N° 1830 - 1858, ESQUINA CON AV. NICOLAS DUEÑAS",INDEPENDIENTE,"-12.045171, -77.065552"
9622,42755,0.08113174423770073,0.08113174423770073,REPSOL COMERCIAL S.A.C.,SAN ISIDRO,AV. PASEO PARODI 220,REPSOL,"-12.091323, -77.030291"
42755,9622,0.08113174423770073,0.08113174423770073,ANEGADA S.A.C.,SAN ISIDRO,AV. JAVIER PRADO ESTE  N° 311,PRIMAX,"-12.091523, -77.031008"
17868,64036,0.08523114206772532,0.08523114206772532,INVERSIONES JIARA S.A.C.,SAN LUIS,"AV. LAS TORRES N° 508, ESQUINA CON EL JR. MARISCAL ORBEGOSO, URB. EL PINO",INDEPENDIENTE,"-12.069574, -76.988763"
64036,17868,0.08523114206772532,0.08523114206772532,CORGAS S.A.C.,ATE,"AV. LAS TORRES 497, URB. LOS SAUCES",PRIMAX,"-12.070284, -76.988459"
6764,8009,0.08567845560921099,0.08567845560921099,COESTI S.A.,MIRAFLORES,AV. PASEO DE LA REPUBLICA N° 5790-5798,PRIMAX,"-12.123504, -77.024173"
8009,6764,0.08567845560921099,0.08567845560921099,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,MIRAFLORES,AV. PASEO DE LA REPUBLICA N° 5790-5798,PECSA,"-12.123463, -77.024959"
19951,132204,0.0880552147220392,0.0880552147220392,EXPLORIUM SOCIEDAD ANONIMA CERRADA - EXPLORIUM S.A.C.,LA VICTORIA,ESQ. AV. NICOLAS ARRIOLA N° 2189 Y CALLE ORENGO,REPSOL,"-12.071178, -77.00189"
132204,19951,0.0880552147220392,0.0880552147220392,REPSOL COMERCIAL S.A.C.,SAN LUIS,AV. NICOLAS ARRIOLA N° 2140 ESQUINA CON AV. SAN LUIS,REPSOL,"-12.071956, -77.002061"
19988,38667,0.09040688915522593,0.09040688915522593,INVERSIONES GARAY S.R.L.,SANTA ANITA,"AV. HUANCARAY MZ. A-6, LOTES DEL 44 AL 47, URB. LAS FLORES",PECSA,"-12.038353, -76.954706"
38667,19988,0.09040688915522593,0.09040688915522593,SERVICENTRO EL ASESOR S.A.C.,SANTA ANITA,"AV HUAROCHIRI N° 905, ESQUINA CON AV. HUANCARAY, MZ. H1, LOTES 2,3,4,5 Y 6 URB. EL ASESOR",PETROPERU,"-12.037537, -76.95466"
15206,17879,0.09253307719894562,0.09253307719894562,ESTACION DE SERVICIOS PASO DE LOS ANDES S.A.C.,JESUS MARIA,AV. BRASIL N° 699,INDEPENDIENTE,"-12.066321, -77.046151"
17879,15206,0.09253307719894562,0.09253307719894562,ESTACIONES DE SERVICIO GASOLINAS DE AMERICA SAC,JESUS MARIA,AV. GENERAL GARZON N° 688,INDEPENDIENTE,"-12.066808, -77.04546"
6880,6960,0.09552043971124732,0.09552043971124732,COESTI S.A.,SAN MARTIN DE PORRES,AV. TOMAS VALLE N° 1981. ESQ. CALLE BAQUIJANO Y CARRILLO,PRIMAX,"-12.012899, -77.085499"
6960,6880,0.09552043971124732,0.09552043971124732,EL GRIFITO S.A.,SAN MARTIN DE PORRES,AV. TOMAS VALLE N° 2053 ¿ URB. SAN PEDRO DE GARAGAY,REPSOL,"-12.012595, -77.08632"
16703,19962,0.09638395451551933,0.09638395451551933,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,MIRAFLORES,AV. PASEO DE LA REPUBLICA N° 5545 ESQUINA CON LA AV. RICARDO PALMA,PECSA,"-12.119433, -77.02522"
19962,16703,0.09638395451551933,0.09638395451551933,ABA SINGER & CIA S.A.C.,MIRAFLORES,"INTERSECCION AV. RICARDO PALMA, MARISCAL CACERES Y MARIANO ODICIO",INDEPENDIENTE,"-12.119964, -77.024518"
89213,21004,0.09651471490059281,0.09651471490059281,CORPORACIÓN VILLAVICENCIO S.A.C.,ATE,"AV. MIGUEL GRAU, SUB LOTE 28-B, URB. SANTA CLARA",REPSOL,"-12.023805, -76.893857"
8546,82834,0.09730286550087602,0.09730286550087602,FORMAS METALICAS S.A.,LIMA,AV. ARGENTINA Nº 915,PECSA,"-12.044736, -77.053803"
82834,8546,0.09730286550087602,0.09730286550087602,SIROCO HOLDINGS SAC,LIMA,AV. ARGENTINA 898,PETROPERU,"-12.044163, -77.053125"
16640,21001,0.0986221515331166,0.0986221515331166,REPSOL COMERCIAL S.A.C.,SAN ISIDRO,AV. DEL PARQUE SUR 285 ESQ. AV.  GUARDIA CIVIL,REPSOL,"-12.102734, -77.014922"
21001,16640,0.0986221515331166,0.0986221515331166,KRE S.A.,SAN ISIDRO,AV. GUARDIA CIVIL N° 1109 ESQ. CON AV. DEL PARQUE SUR N° 314,REPSOL,"-12.103623, -77.014854"
137688,7461,0.1020534481597728,0.1020534481597728,REPSOL COMERCIAL S.A.C.,LA VICTORIA,AV. BAUZATE Y MEZA N° 1050,REPSOL,"-12.0641, -77.020715"
9364,17869,0.1065188329753461,0.1065188329753461,FULL SERVICE LA MOLINA S.A.C.,LA MOLINA,AV. LA MOLINA N° 2421,PRIMAX,"-12.075145, -76.935776"
17869,9364,0.1065188329753461,0.1065188329753461,SERVICENTRO MUSA E.I.R.L.,LA MOLINA,"AV. LA MOLINA ESTE Nº 2295, ESQUINA PUNTA PEJERREY - URB.  EL SOL DE LA MOLINA",PETROPERU,"-12.075225, -76.936751"
8033,40353,0.1068147206365633,0.1068147206365633,SUR EXPORT E.I.R.L.,SANTIAGO DE SURCO,"JR. CERRO AZUL N° 227-233-237, URB. SAN IGNACIO DE MONTERRICO",PRIMAX,"-12.131828, -76.976952"
40353,8033,0.1068147206365633,0.1068147206365633,GASBRA S.A.C.,SANTIAGO DE SURCO,AV. CIRCUNVALACION Nº 377. ESQ. CON PROLONGACION BENAVIDES,PECSA,"-12.130982, -76.977425"
9518,19953,0.10713712867434397,0.10713712867434397,COESTI S.A.,LA VICTORIA,AV. 28 DE JULIO N° 2200,PRIMAX,"-12.061821, -77.018832"
19953,9518,0.10713712867434397,0.10713712867434397,GAZEL PERU S.A.C,LA VICTORIA,"AV. 28 DE JULIO N° 2315, ESQ. CON JR. PARINACOCHAS",REPSOL,"-12.061551, -77.017887"
18687,19962,0.10832631160139461,0.10832631160139461,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,MIRAFLORES,AV. ANDRES AVELINO CACERES N° 120 ESQ. CON AV. RICARDO PALMA,PECSA,"-12.119947, -77.023523"
13930,35059,0.10961594771704943,0.10961594771704943,COESTI S.A.,SANTIAGO DE SURCO,"AV. ANGAMOS ESTE N° 1159 (ANTES: AV. PRIMAVERA N° 1159), URB. VALLE HERMOSO DE MONTERRICO",PRIMAX,"-12.109859, -76.977316"
35059,13930,0.10961594771704943,0.10961594771704943,REPSOL COMERCIAL S.A.C.,SANTIAGO DE SURCO,AV. PRIMAVERA N° 1204 - 1212 ESQ. CON CALLE JERONIMO DE ALIAGA,REPSOL,"-12.110315, -76.976422"
16644,19958,0.10973002453040008,0.10973002453040008,GRIFOS ESPINOZA S.A.,LIMA,"AV. AREQUIPA  Nº 908, ESQUINA CON JR. EMILIO FERNANDEZ - URB. SANTA BEATRIZ",PRIMAX,"-12.073633, -77.036127"
19958,16644,0.10973002453040008,0.10973002453040008,GRIFO SAN IGNACIO S.A.C.,LIMA,AV. ARENALES N° 881. ESQ. EMILIO FERNANDEZ,REPSOL,"-12.073437, -77.037115"
17944,94684,0.11126728577002773,0.11126728577002773,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,BREÑA,"AV. ARICA 481, ESQUINA CON JR. GENERAL VARELA Y JR. REBECA OQUENDO",PECSA,"-12.059134, -77.045659"
94684,17944,0.11126728577002773,0.11126728577002773,DUOGAS S.A.,BREÑA,AV. ARICA N° 580 - 590 ESQ. CON JR. JORGE CHAVEZ,PECSA,"-12.05849, -77.046444"
21202,93384,0.11767395124689889,0.11767395124689889,AMADA RAQUEL SOTELO RUEDA,VILLA EL SALVADOR,"ESQ. AV. EL SOL CON AV. PASTOR SEVILLA, SECTOR 2, GRUPO 21-A, MZ. ZC, LT. C",INDEPENDIENTE,"-12.205859, -76.952294"
93384,21202,0.11767395124689889,0.11767395124689889,ESTACION SAN DIEGO SAC,VILLA EL SALVADOR,"AV. EL SOL MZ. J-1, LT. 04, URB. LAS VERTIENTES",PRIMAX,"-12.204965, -76.95288"
7309,8054,0.11791253085851743,0.11791253085851743,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,SAN MARTIN DE PORRES,AV. UNIVERSITARIA ESQ. AV. ANTUNEZ DE MAYOLO MZ. B LT. 1 Y 2,PECSA,"-11.995854, -77.084998"
8054,7309,0.11791253085851743,0.11791253085851743,PETROCENTRO UNIVERSITARIO S.A.C.,LOS OLIVOS,"AV. UNIVERSITARIA NORTE MZ. C LOTE 1, URB RESIDENCIAL COMERCIAL LOS OLIVOS",INDEPENDIENTE,"-11.995794, -77.083917"
16775,85698,0.12337911942779725,0.12337911942779725,REPSOL COMERCIAL S.A.C.,ATE,AV. NICOLAS AYLLON Nº 1912,REPSOL,"-12.064209, -76.986707"
85698,16775,0.12337911942779725,0.12337911942779725,TERPEL PERU S.A.C.,ATE,AV. NICOLAS AYLLON N° 2039,INDEPENDIENTE,"-12.063649, -76.987687"
14665,16143,0.12412872581505534,0.12412872581505534,INVERSIONES MAVU S.A.C.,LIMA,AV. VENEZUELA N° 3300,INDEPENDIENTE,"-12.059666, -77.078179"
16143,14665,0.12412872581505534,0.12412872581505534,SERVICENTRO ALASPE S.A - COOP DE SERV ESP ALAS PERUANAS,LIMA,"ESQ. DE  LA  AV. VENEZUELA Nº 3343 CON JR.  ARISTIDES DEL CARPIO, URB. INDUSTRIAL PALOMINO",INDEPENDIENTE,"-12.060069, -77.077115"
43627,92272,0.12621743173319164,0.12621743173319164,GRIFOS SOYUZ S.A.,LA VICTORIA,AV. MEXICO N° 333,INDEPENDIENTE,"-12.075795, -77.026806"
92272,43627,0.12621743173319164,0.12621743173319164,JUAN CARLOS PORTUGAL DE LA TORRE,LA VICTORIA,"AV. MEXICO N° 380-390, ESQUINA CON JR. LOS JACINTOS",INDEPENDIENTE,"-12.075923, -77.025654"
21003,33678,0.1275035691926198,0.1275035691926198,PETRO EXPLORIUM S.A.C.,VILLA EL SALVADOR,AV. MARIA REICHE S/N. CON SEPARADORA INDUSTRIAL - URB. PACHACAMAC,PRIMAX,"-12.245972, -76.923554"
33678,21003,0.1275035691926198,0.1275035691926198,ESTACION DE SERVICIOS PERCY CAR S.R.L.,VILLA EL SALVADOR,"AV. PASTOR SEVILLA Y AV. MARIA REICHE, MZ. A, LOTES 6 Y 7, SECTOR 2, 4TA ETAPA, URB. PACHACAMAC",PECSA,"-12.246239, -76.924694"
8176,9532,0.12878529528470226,0.12878529528470226,ESTACION DE SERVICIOS EL PINO E.I.R.L.,SAN LUIS,"JR. MANUEL ECHEANDIA N° 586 ESQ. CON AV. CIRCUNVALACIÓN MZ. A, LOTES 6,7 Y 8, URB. LOTIZACIÓN INDUSTRIAL EL PINO",PRIMAX,"-12.070373, -76.994121"
9532,8176,0.12878529528470226,0.12878529528470226,COMERCIAL HUMAY MAREJA S.A. (GRIFO VIA PUBLICA),SAN LUIS,AV. CIRCUNVALACION N° 1898-A URB. EL PINO,INDEPENDIENTE,"-12.071537, -76.9941"
14645,19958,0.13039320839179988,0.13039320839179988,PERUANA DE ESTACIONES DE SERVICIOS S.A.C.,JESUS MARIA,AV. CUBA N° 116 - 120  ESQ. CON AV. ARENALES N° 990,PECSA,"-12.074599, -77.037316"
14643,88618,0.1311394157646829,0.1311394157646829,EMPRESA INDUSTRIAL COMERCIAL Y DE SERVICIOS MATILDE LEON S.A.,INDEPENDENCIA,AV. TUPAC AMARU MZ. G LT. 1 Y 2 COOP. VIVIENDA SANTA LIGIA,PETROPERU,"-11.977605, -77.059268"
88618,14643,0.1311394157646829,0.1311394157646829,GRUPO DE GESTION C S.A.,INDEPENDENCIA,"AV. GERARDO UNGER Nº 4885, URB NARANJAL",PRIMAX,"-11.976991, -77.060298"
16612,16671,0.13292308173824932,0.13292308173824932,ABA SINGER & CIA. S.A.C.,LIMA,"AV. PETIT THOUARS N° 1148, URB. SANTA. BEATRIZ",INDEPENDIENTE,"-12.07558, -77.034801"
16671,16612,0.13292308173824932,0.13292308173824932,BEMCHO S.A.C.,LIMA,"CALLE SARGENTO VILLAR N° 308, 316, 318. ESQ. CON AV. PETIT THOUARS - URB. SANTA BEATRIZ",PRIMAX,"-12.076681, -77.034312"
16750,42755,0.13716984884347783,0.13716984884347783,KRE S.A.,SAN ISIDRO,AV. PETIT THOUARS  N° 2795,REPSOL,"-12.091303, -77.032248"
9464,100155,0.13789512056760528,0.13789512056760528,COESTI S.A.,LA VICTORIA,"AV. CANADA N 1189 - 1191, ESQ. CON CALLE VICTOR ALZAMORA",PRIMAX,"-12.08373, -77.012545"
100155,9464,0.13789512056760528,0.13789512056760528,COESTI S.A.,LA VICTORIA,"AV. NICOLAS ARRIOLA N° 710, URB. SANTA CATALINA",PRIMAX,"-12.083214, -77.013698"
9616,17880,0.14325413255939295,0.14325413255939295,TERPEL PERU S.A.C.,VILLA EL SALVADOR,"AV. LIMA ESQUINA AV. MARIA REICHE, MZ. C, LOTE 17, AA.HH. VILLA LA PAZ",INDEPENDIENTE,"-12.239638, -76.912927"
17880,9616,0.14325413255939295,0.14325413255939295,ESTACION DE SERVICIOS VILLA S.A.C.,VILLA EL SALVADOR,"AV. MARIA REICHE S/N SECTOR II,AMPLIACION 4TA. ETAPA, SECTOR 2, MZ. N, LOTE 22. PROG.HABITACIONAL PACHACAMAC",REPSOL,"-12.238346, -76.913016"
33342,114073,0.1500167581536036,0.1500167581536036,COESTI S.A.,LA VICTORIA,AV. AVIACIÓN CDRA 15 S/N OVALO ARRIOLA,PRIMAX,"-12.078842, -77.010577"
114073,33342,0.1500167581536036,0.1500167581536036,RED INTERNACIONAL DE COMBUSTIBLE Y SERVICIO AUTOMOTRIZ S.R.L.,LA VICTORIA,AV. NICOLAS ARRIOLA N° 1003,INDEPENDIENTE,"-12.078145, -77.011759"
8247,19963,0.15042599561543682,0.15042599561543682,ASESORIA COMERCIAL S.A.,MIRAFLORES,AV. EL EJERCITO N° 412-422,PRIMAX,"-12.11639, -77.044831"
19963,8247,0.15042599561543682,0.15042599561543682,REPSOL COMERCIAL S.A.C.,MIRAFLORES,AV. DEL EJERCITO N° 290,REPSOL,"-12.117491, -77.04402"
18704,19981,0.15072227304368677,0.15072227304368677,CORPORACION GEAMAR  S.A.C.,SAN MARTIN DE PORRES,"AV. CARLOS  IZAGUIRRE  MZ. D LTES. 4, 5 Y 6.  URBANIZACION CALIFORNIA",PRIMAX,"-11.989465, -77.104931"
19981,18704,0.15072227304368677,0.15072227304368677,ESTACION SANTA RITA S.A.C.,SAN MARTIN DE PORRES,INTERSECCION DE LA AUTOPISTA CANTA CALLAO Y LA AV. CARLOS IZAGUIRRE,PETROPERU,"-11.989272, -77.106301"
